"stream_id","user_id","track_id","date_key","listen_duration","device_type","stream_timestamp"
"411",299,282,20250320,12,"Smart Speaker","2025-10-06 19:49:55"
"412",500,455,20241124,87,"Mobile","2025-10-07 19:49:55"
"413",27,336,20250226,100,"Mobile","2025-10-03 19:49:55"
"414",40,250,20250524,80,"Desktop","2025-09-30 19:49:55"
"415",301,269,20250924,139,"Mobile","2025-09-29 19:49:55"
"416",225,140,20250329,133,"Desktop","2025-10-05 19:49:55"
"417",78,26,20250819,121,"Mobile","2025-10-01 19:49:55"
"418",151,115,20250626,30,"Mobile","2025-09-27 19:49:55"
"419",484,353,20250329,64,"Mobile","2025-09-30 19:49:55"
"420",47,486,20250316,28,"Mobile","2025-09-30 19:49:55"
"421",243,391,20241124,111,"Desktop","2025-09-30 19:49:55"
"422",72,490,20250509,79,"Mobile","2025-09-28 19:49:55"
"423",6,188,20241204,17,"Mobile","2025-09-30 19:49:55"
"424",63,276,20250814,103,"Mobile","2025-10-01 19:49:55"
"425",294,443,20241111,52,"Mobile","2025-09-27 19:49:55"
"426",489,160,20241203,167,"Desktop","2025-09-27 19:49:55"
"427",168,447,20250613,46,"Smart Speaker","2025-10-07 19:49:55"
"428",331,49,20241027,64,"Desktop","2025-09-29 19:49:55"
"429",259,8,20241212,104,"Desktop","2025-10-02 19:49:55"
"430",80,278,20241019,187,"Desktop","2025-09-28 19:49:55"
"431",352,71,20250703,43,"Desktop","2025-10-04 19:49:55"
"432",387,339,20250723,331,"Mobile","2025-09-30 19:49:55"
"433",408,493,20250628,55,"Mobile","2025-09-29 19:49:55"
"434",277,338,20250516,82,"Smart Speaker","2025-10-04 19:49:55"
"435",467,253,20250412,48,"Desktop","2025-10-01 19:49:55"
"436",451,6,20241102,107,"Mobile","2025-10-06 19:49:55"
"437",22,280,20250911,35,"Desktop","2025-10-02 19:49:55"
"438",469,355,20250904,31,"Mobile","2025-10-06 19:49:55"
"439",229,385,20250607,136,"Smart Speaker","2025-10-05 19:49:55"
"440",312,451,20250131,111,"Mobile","2025-10-07 19:49:55"
"441",6,6,20250910,225,"Smart Speaker","2025-10-06 19:49:55"
"442",354,122,20250807,87,"Smart Speaker","2025-10-04 19:49:55"
"443",431,5,20250430,51,"Smart Speaker","2025-10-01 19:49:55"
"444",370,121,20250330,38,"Desktop","2025-09-27 19:49:55"
"445",342,62,20250501,200,"Desktop","2025-10-05 19:49:55"
"446",76,465,20250501,106,"Mobile","2025-10-05 19:49:55"
"447",317,484,20250624,69,"Mobile","2025-10-05 19:49:55"
"448",347,233,20250413,170,"Desktop","2025-09-30 19:49:55"
"449",377,47,20250729,49,"Desktop","2025-09-30 19:49:55"
"450",264,487,20250810,122,"Smart Speaker","2025-10-07 19:49:55"
"451",388,79,20241028,82,"Smart Speaker","2025-10-07 19:49:55"
"452",234,174,20250213,132,"Mobile","2025-10-02 19:49:55"
"453",96,133,20250906,86,"Mobile","2025-09-29 19:49:55"
"454",286,165,20250722,25,"Desktop","2025-10-03 19:49:55"
"455",240,334,20250828,45,"Smart Speaker","2025-09-30 19:49:55"
"456",221,305,20241204,123,"Desktop","2025-09-28 19:49:55"
"457",76,304,20250601,75,"Mobile","2025-09-29 19:49:55"
"458",106,53,20250629,164,"Mobile","2025-09-27 19:49:55"
"459",107,365,20250527,50,"Smart Speaker","2025-10-03 19:49:55"
"460",449,253,20250911,145,"Mobile","2025-10-05 19:49:55"
"461",180,141,20250529,172,"Mobile","2025-09-27 19:49:55"
"462",167,270,20250823,172,"Desktop","2025-10-04 19:49:55"
"463",55,75,20250914,128,"Mobile","2025-10-02 19:49:55"
"464",245,390,20250916,44,"Smart Speaker","2025-10-01 19:49:55"
"465",53,448,20241209,247,"Mobile","2025-09-27 19:49:55"
"466",287,53,20250910,253,"Mobile","2025-10-03 19:49:55"
"467",444,379,20250828,54,"Mobile","2025-10-02 19:49:55"
"468",356,378,20250414,76,"Mobile","2025-10-01 19:49:55"
"469",206,285,20241211,67,"Desktop","2025-10-07 19:49:55"
"470",32,482,20250408,41,"Smart Speaker","2025-10-05 19:49:55"
"471",128,212,20241025,87,"Mobile","2025-10-04 19:49:55"
"472",496,16,20250317,249,"Smart Speaker","2025-10-07 19:49:55"
"473",445,480,20241213,61,"Mobile","2025-09-30 19:49:55"
"474",65,53,20250817,296,"Desktop","2025-09-29 19:49:55"
"475",98,450,20250203,86,"Smart Speaker","2025-09-30 19:49:55"
"476",194,278,20250819,37,"Mobile","2025-10-07 19:49:55"
"477",211,487,20250616,100,"Smart Speaker","2025-10-07 19:49:55"
"478",393,319,20250103,13,"Mobile","2025-09-27 19:49:55"
"479",186,5,20241113,126,"Mobile","2025-10-02 19:49:55"
"480",238,326,20250807,25,"Mobile","2025-09-28 19:49:55"
"481",384,60,20250604,39,"Smart Speaker","2025-10-05 19:49:55"
"482",28,105,20250613,193,"Smart Speaker","2025-09-27 19:49:55"
"483",326,284,20250704,97,"Desktop","2025-10-07 19:49:55"
"484",305,443,20250114,12,"Mobile","2025-10-01 19:49:55"
"485",399,493,20241210,82,"Smart Speaker","2025-09-30 19:49:55"
"486",96,168,20241011,105,"Mobile","2025-09-29 19:49:55"
"487",159,380,20250412,139,"Mobile","2025-09-28 19:49:55"
"488",299,45,20250713,59,"Desktop","2025-10-02 19:49:55"
"489",210,391,20250530,86,"Smart Speaker","2025-10-01 19:49:55"
"490",66,329,20241119,200,"Smart Speaker","2025-10-05 19:49:55"
"491",500,440,20250427,24,"Desktop","2025-09-30 19:49:55"
"492",20,137,20250812,71,"Mobile","2025-10-01 19:49:55"
"493",31,471,20241202,214,"Desktop","2025-09-27 19:49:55"
"494",477,221,20250823,170,"Desktop","2025-10-07 19:49:55"
"495",179,249,20250331,31,"Mobile","2025-10-02 19:49:55"
"496",226,319,20250107,62,"Mobile","2025-10-04 19:49:55"
"497",100,77,20250713,60,"Smart Speaker","2025-10-01 19:49:55"
"498",346,275,20241129,170,"Smart Speaker","2025-10-03 19:49:55"
"499",452,46,20250310,114,"Mobile","2025-10-03 19:49:55"
"500",382,457,20250314,160,"Mobile","2025-09-29 19:49:55"
"501",303,185,20250109,80,"Mobile","2025-10-02 19:49:55"
"502",404,124,20241207,95,"Mobile","2025-10-06 19:49:55"
"503",59,137,20250828,94,"Mobile","2025-09-28 19:49:55"
"504",45,110,20250221,98,"Desktop","2025-09-27 19:49:55"
"505",227,302,20241204,271,"Mobile","2025-10-04 19:49:55"
"506",11,93,20250912,78,"Mobile","2025-09-29 19:49:55"
"507",475,493,20241022,166,"Smart Speaker","2025-09-30 19:49:55"
"508",260,348,20241111,110,"Smart Speaker","2025-10-02 19:49:55"
"509",46,437,20250607,30,"Smart Speaker","2025-10-05 19:49:55"
"510",221,383,20250819,268,"Desktop","2025-09-30 19:49:55"
"511",331,140,20250207,117,"Smart Speaker","2025-10-04 19:49:55"
"512",484,467,20241125,100,"Smart Speaker","2025-10-06 19:49:55"
"513",175,313,20250924,37,"Mobile","2025-10-01 19:49:55"
"514",309,37,20241109,150,"Mobile","2025-09-27 19:49:55"
"515",78,367,20241212,125,"Mobile","2025-10-06 19:49:55"
"516",441,21,20250917,106,"Desktop","2025-10-04 19:49:55"
"517",371,239,20250427,14,"Desktop","2025-10-04 19:49:55"
"518",69,374,20250818,263,"Smart Speaker","2025-10-05 19:49:55"
"519",464,380,20250929,91,"Mobile","2025-09-30 19:49:55"
"520",459,5,20250812,74,"Mobile","2025-10-07 19:49:55"
"521",250,342,20250326,215,"Mobile","2025-09-27 19:49:55"
"522",442,460,20250711,27,"Mobile","2025-10-05 19:49:55"
"523",168,342,20250730,70,"Mobile","2025-10-05 19:49:55"
"524",371,467,20250529,92,"Desktop","2025-10-03 19:49:55"
"525",35,12,20250419,14,"Mobile","2025-09-29 19:49:55"
"526",180,436,20250419,26,"Mobile","2025-10-02 19:49:55"
"527",128,155,20250807,245,"Desktop","2025-10-05 19:49:55"
"528",15,79,20250713,21,"Desktop","2025-10-05 19:49:55"
"529",13,215,20250328,155,"Smart Speaker","2025-09-28 19:49:55"
"530",69,181,20250921,206,"Desktop","2025-10-05 19:49:55"
"531",464,458,20250413,159,"Smart Speaker","2025-10-04 19:49:55"
"532",319,379,20250506,309,"Smart Speaker","2025-09-27 19:49:55"
"533",80,199,20250423,187,"Desktop","2025-10-02 19:49:55"
"534",223,86,20241207,15,"Mobile","2025-10-03 19:49:55"
"535",105,93,20250309,310,"Mobile","2025-10-04 19:49:55"
"536",300,150,20250419,59,"Smart Speaker","2025-10-06 19:49:55"
"537",477,333,20250414,158,"Mobile","2025-10-03 19:49:55"
"538",126,337,20241103,113,"Mobile","2025-10-01 19:49:55"
"539",199,189,20250928,117,"Mobile","2025-09-28 19:49:55"
"540",77,383,20250116,87,"Mobile","2025-10-06 19:49:55"
"541",46,416,20250102,33,"Smart Speaker","2025-10-02 19:49:55"
"542",400,101,20241114,73,"Smart Speaker","2025-10-01 19:49:55"
"543",474,159,20250715,38,"Desktop","2025-09-29 19:49:55"
"544",256,80,20251001,61,"Smart Speaker","2025-10-07 19:49:55"
"545",195,340,20250718,151,"Smart Speaker","2025-09-29 19:49:55"
"546",39,452,20250128,119,"Mobile","2025-10-06 19:49:55"
"547",400,138,20250225,328,"Desktop","2025-10-07 19:49:55"
"548",337,402,20251003,108,"Smart Speaker","2025-10-01 19:49:55"
"549",35,228,20250723,64,"Smart Speaker","2025-10-02 19:49:55"
"550",286,365,20250117,155,"Smart Speaker","2025-09-30 19:49:55"
"551",81,117,20250218,291,"Desktop","2025-10-04 19:49:55"
"552",265,236,20250129,130,"Mobile","2025-10-06 19:49:55"
"553",362,265,20250111,167,"Smart Speaker","2025-10-06 19:49:55"
"554",454,101,20241026,68,"Desktop","2025-09-28 19:49:55"
"555",429,1,20250811,227,"Mobile","2025-10-03 19:49:55"
"556",182,137,20241118,26,"Smart Speaker","2025-10-02 19:49:55"
"557",392,130,20250425,64,"Desktop","2025-10-06 19:49:55"
"558",304,51,20250323,200,"Desktop","2025-10-06 19:49:55"
"559",2,408,20241019,67,"Smart Speaker","2025-09-29 19:49:55"
"560",255,194,20250922,130,"Desktop","2025-10-07 19:49:55"
"561",229,176,20250119,131,"Desktop","2025-10-07 19:49:55"
"562",370,115,20250130,49,"Mobile","2025-09-28 19:49:55"
"563",222,457,20250829,175,"Mobile","2025-09-28 19:49:55"
"564",371,137,20250208,30,"Mobile","2025-10-04 19:49:55"
"565",480,98,20250831,47,"Smart Speaker","2025-10-05 19:49:55"
"566",346,65,20250522,31,"Smart Speaker","2025-10-03 19:49:55"
"567",186,253,20250729,40,"Smart Speaker","2025-09-28 19:49:55"
"568",124,39,20250826,345,"Mobile","2025-10-04 19:49:55"
"569",179,390,20250423,116,"Smart Speaker","2025-10-07 19:49:55"
"570",31,141,20250318,188,"Smart Speaker","2025-09-29 19:49:55"
"571",80,36,20251004,291,"Desktop","2025-09-29 19:49:55"
"572",402,454,20241107,171,"Desktop","2025-09-27 19:49:55"
"573",49,347,20250907,40,"Smart Speaker","2025-10-05 19:49:55"
"574",388,453,20250628,189,"Smart Speaker","2025-10-03 19:49:55"
"575",305,319,20241024,119,"Smart Speaker","2025-10-04 19:49:55"
"576",213,234,20241022,71,"Smart Speaker","2025-09-29 19:49:55"
"577",250,272,20250804,174,"Smart Speaker","2025-09-28 19:49:55"
"578",370,73,20250116,50,"Mobile","2025-10-05 19:49:55"
"579",354,100,20241103,74,"Mobile","2025-09-27 19:49:55"
"580",118,465,20250504,57,"Smart Speaker","2025-10-06 19:49:55"
"581",126,318,20250813,112,"Mobile","2025-09-27 19:49:55"
"582",313,138,20241110,208,"Desktop","2025-09-29 19:49:55"
"583",297,11,20250725,192,"Desktop","2025-10-05 19:49:55"
"584",224,372,20241226,156,"Desktop","2025-10-06 19:49:55"
"585",355,123,20250321,333,"Mobile","2025-09-28 19:49:55"
"586",482,1,20250717,47,"Desktop","2025-10-06 19:49:55"
"587",20,470,20250923,129,"Desktop","2025-09-30 19:49:55"
"588",56,207,20250218,26,"Desktop","2025-10-07 19:49:55"
"589",137,52,20250408,280,"Mobile","2025-09-29 19:49:55"
"590",222,348,20250201,103,"Mobile","2025-10-06 19:49:55"
"591",420,163,20250912,232,"Mobile","2025-09-30 19:49:55"
"592",141,9,20250104,220,"Smart Speaker","2025-09-29 19:49:55"
"593",96,280,20241214,102,"Smart Speaker","2025-09-28 19:49:55"
"594",18,24,20250307,218,"Smart Speaker","2025-10-06 19:49:55"
"595",300,496,20250609,106,"Desktop","2025-10-06 19:49:55"
"596",385,189,20250406,174,"Desktop","2025-10-01 19:49:55"
"597",470,13,20241227,72,"Smart Speaker","2025-09-27 19:49:55"
"598",150,418,20250114,117,"Mobile","2025-09-28 19:49:55"
"599",404,294,20250519,243,"Mobile","2025-09-28 19:49:55"
"600",318,300,20241123,57,"Smart Speaker","2025-09-30 19:49:55"
"601",173,431,20250612,102,"Desktop","2025-09-28 19:49:55"
"602",471,302,20250513,237,"Mobile","2025-09-28 19:49:55"
"603",31,59,20241017,16,"Desktop","2025-09-28 19:49:55"
"604",388,95,20250223,212,"Mobile","2025-10-05 19:49:55"
"605",131,440,20241216,92,"Smart Speaker","2025-09-27 19:49:55"
"606",482,261,20250627,185,"Desktop","2025-09-29 19:49:55"
"607",494,39,20241102,307,"Smart Speaker","2025-09-29 19:49:55"
"608",413,31,20241204,262,"Mobile","2025-10-06 19:49:55"
"609",444,348,20250214,103,"Desktop","2025-10-01 19:49:55"
"610",189,455,20250109,104,"Desktop","2025-09-29 19:49:55"
"611",1,226,20250527,83,"Mobile","2025-10-04 19:49:55"
"612",179,442,20250320,89,"Desktop","2025-09-27 19:49:55"
"613",231,260,20250115,153,"Desktop","2025-09-27 19:49:55"
"614",209,484,20250127,57,"Mobile","2025-09-29 19:49:55"
"615",204,308,20241129,135,"Desktop","2025-10-02 19:49:55"
"616",302,305,20241014,221,"Desktop","2025-10-07 19:49:55"
"617",36,364,20241019,10,"Desktop","2025-10-03 19:49:55"
"618",124,412,20250506,192,"Smart Speaker","2025-09-28 19:49:55"
"619",117,176,20250215,154,"Desktop","2025-09-29 19:49:55"
"620",89,235,20250706,237,"Desktop","2025-09-28 19:49:55"
"621",263,169,20250526,78,"Desktop","2025-10-04 19:49:55"
"622",347,493,20250828,184,"Mobile","2025-09-30 19:49:55"
"623",351,185,20250505,27,"Mobile","2025-10-07 19:49:55"
"624",71,358,20250314,86,"Desktop","2025-09-27 19:49:55"
"625",473,170,20250908,36,"Mobile","2025-09-29 19:49:55"
"626",415,489,20241220,107,"Smart Speaker","2025-10-01 19:49:55"
"627",237,311,20250410,76,"Smart Speaker","2025-09-27 19:49:55"
"628",145,126,20250723,134,"Mobile","2025-10-04 19:49:55"
"629",267,121,20250514,141,"Smart Speaker","2025-09-29 19:49:55"
"630",370,172,20250406,107,"Mobile","2025-10-05 19:49:55"
"631",121,442,20250208,42,"Desktop","2025-10-02 19:49:55"
"632",463,83,20250102,246,"Desktop","2025-10-03 19:49:55"
"633",180,353,20251002,36,"Mobile","2025-10-02 19:49:55"
"634",414,171,20250901,280,"Mobile","2025-10-04 19:49:55"
"635",386,236,20250809,154,"Mobile","2025-09-29 19:49:55"
"636",52,312,20250629,25,"Smart Speaker","2025-09-28 19:49:55"
"637",236,408,20250808,88,"Desktop","2025-09-30 19:49:55"
"638",413,368,20250506,139,"Mobile","2025-10-03 19:49:55"
"639",361,321,20250106,135,"Mobile","2025-09-27 19:49:55"
"640",104,453,20250709,110,"Smart Speaker","2025-10-05 19:49:55"
"641",226,392,20250922,316,"Desktop","2025-10-07 19:49:55"
"642",72,271,20250105,31,"Desktop","2025-09-29 19:49:55"
"643",333,300,20250326,28,"Smart Speaker","2025-10-01 19:49:55"
"644",206,45,20250120,143,"Desktop","2025-09-28 19:49:55"
"645",457,12,20250607,147,"Desktop","2025-10-06 19:49:55"
"646",402,497,20250706,174,"Smart Speaker","2025-10-04 19:49:55"
"647",24,93,20250923,89,"Smart Speaker","2025-10-07 19:49:55"
"648",127,213,20250331,156,"Mobile","2025-09-27 19:49:55"
"649",201,38,20250712,103,"Smart Speaker","2025-10-05 19:49:55"
"650",218,320,20250902,79,"Desktop","2025-10-05 19:49:55"
"651",10,426,20250813,57,"Desktop","2025-10-07 19:49:55"
"652",210,247,20250828,84,"Desktop","2025-09-30 19:49:55"
"653",438,37,20250715,196,"Smart Speaker","2025-09-29 19:49:55"
"654",179,223,20241218,298,"Mobile","2025-10-03 19:49:55"
"655",104,225,20241105,205,"Smart Speaker","2025-09-29 19:49:55"
"656",148,361,20250703,238,"Smart Speaker","2025-10-01 19:49:55"
"657",68,365,20250613,176,"Mobile","2025-10-06 19:49:55"
"658",294,412,20250702,115,"Smart Speaker","2025-09-29 19:49:55"
"659",102,317,20250630,14,"Desktop","2025-09-28 19:49:55"
"660",454,252,20250812,101,"Smart Speaker","2025-09-30 19:49:55"
"661",408,492,20250702,194,"Desktop","2025-09-28 19:49:55"
"662",346,470,20250115,30,"Mobile","2025-09-27 19:49:55"
"663",374,155,20250731,49,"Mobile","2025-10-06 19:49:55"
"664",24,312,20241129,94,"Desktop","2025-10-01 19:49:55"
"665",43,153,20250417,189,"Smart Speaker","2025-09-27 19:49:55"
"666",91,58,20250410,84,"Smart Speaker","2025-10-02 19:49:55"
"667",207,15,20241205,36,"Desktop","2025-09-29 19:49:55"
"668",75,7,20241201,125,"Desktop","2025-09-27 19:49:55"
"669",419,41,20250111,192,"Smart Speaker","2025-09-27 19:49:55"
"670",208,254,20241007,209,"Mobile","2025-10-01 19:49:55"
"671",416,26,20250910,98,"Smart Speaker","2025-10-03 19:49:55"
"672",428,207,20250201,75,"Mobile","2025-10-04 19:49:55"
"673",155,367,20241012,60,"Smart Speaker","2025-09-29 19:49:55"
"674",107,411,20250418,71,"Mobile","2025-10-07 19:49:55"
"675",214,113,20241113,76,"Mobile","2025-09-27 19:49:55"
"676",260,242,20250919,35,"Mobile","2025-09-27 19:49:55"
"677",346,315,20250111,21,"Desktop","2025-10-05 19:49:55"
"678",350,163,20250613,197,"Mobile","2025-10-05 19:49:55"
"679",315,471,20250720,26,"Mobile","2025-10-02 19:49:55"
"680",233,218,20250702,226,"Desktop","2025-10-06 19:49:55"
"681",463,146,20250428,108,"Smart Speaker","2025-10-05 19:49:55"
"682",71,267,20241123,47,"Desktop","2025-10-06 19:49:55"
"683",450,402,20250513,104,"Smart Speaker","2025-10-01 19:49:55"
"684",244,238,20250421,39,"Smart Speaker","2025-10-05 19:49:55"
"685",246,86,20241120,210,"Smart Speaker","2025-10-02 19:49:55"
"686",368,338,20250402,265,"Desktop","2025-10-05 19:49:55"
"687",411,295,20241122,202,"Desktop","2025-10-04 19:49:55"
"688",170,74,20250115,178,"Mobile","2025-10-01 19:49:55"
"689",48,343,20250505,107,"Smart Speaker","2025-09-30 19:49:55"
"690",22,476,20250326,95,"Desktop","2025-10-01 19:49:55"
"691",4,323,20250525,15,"Smart Speaker","2025-10-03 19:49:55"
"692",139,101,20250827,68,"Smart Speaker","2025-10-01 19:49:55"
"693",52,210,20241011,153,"Smart Speaker","2025-10-04 19:49:55"
"694",317,500,20250614,178,"Smart Speaker","2025-09-29 19:49:55"
"695",229,448,20241020,34,"Mobile","2025-10-03 19:49:55"
"696",416,400,20250113,103,"Mobile","2025-10-05 19:49:55"
"697",27,78,20250410,15,"Desktop","2025-10-03 19:49:55"
"698",86,307,20241206,188,"Mobile","2025-10-04 19:49:55"
"699",344,442,20250106,157,"Mobile","2025-10-05 19:49:55"
"700",354,231,20250529,216,"Smart Speaker","2025-10-06 19:49:55"
"701",483,96,20250306,281,"Mobile","2025-10-06 19:49:55"
"702",191,157,20250129,77,"Smart Speaker","2025-10-07 19:49:55"
"703",246,422,20250817,34,"Smart Speaker","2025-09-30 19:49:55"
"704",9,287,20250413,233,"Mobile","2025-09-27 19:49:55"
"705",294,379,20241030,26,"Desktop","2025-10-03 19:49:55"
"706",59,418,20250619,119,"Smart Speaker","2025-10-07 19:49:55"
"707",18,316,20250914,162,"Smart Speaker","2025-09-29 19:49:55"
"708",359,227,20241125,289,"Desktop","2025-10-02 19:49:55"
"709",180,259,20250730,23,"Desktop","2025-10-03 19:49:55"
"710",479,294,20250516,166,"Desktop","2025-09-27 19:49:55"
"711",287,30,20241027,53,"Smart Speaker","2025-09-27 19:49:55"
"712",418,366,20250417,25,"Smart Speaker","2025-10-04 19:49:55"
"713",349,248,20250301,41,"Desktop","2025-10-05 19:49:55"
"714",205,83,20250208,194,"Smart Speaker","2025-10-06 19:49:55"
"715",291,486,20250825,88,"Smart Speaker","2025-10-03 19:49:55"
"716",202,80,20250904,160,"Desktop","2025-10-01 19:49:55"
"717",253,351,20250610,113,"Desktop","2025-10-06 19:49:55"
"718",121,10,20250504,86,"Mobile","2025-10-05 19:49:55"
"719",456,282,20250919,93,"Smart Speaker","2025-10-06 19:49:55"
"720",269,206,20250110,159,"Desktop","2025-10-05 19:49:55"
"721",419,116,20241222,161,"Smart Speaker","2025-10-04 19:49:55"
"722",91,402,20250105,89,"Smart Speaker","2025-09-29 19:49:55"
"723",175,122,20241126,102,"Mobile","2025-10-06 19:49:55"
"724",464,470,20241217,162,"Smart Speaker","2025-10-07 19:49:55"
"725",357,251,20250413,70,"Mobile","2025-10-05 19:49:55"
"726",273,208,20250106,34,"Smart Speaker","2025-09-28 19:49:55"
"727",122,433,20250511,68,"Mobile","2025-10-07 19:49:55"
"728",121,280,20250220,24,"Desktop","2025-09-28 19:49:55"
"729",121,87,20241020,298,"Smart Speaker","2025-09-29 19:49:55"
"730",330,273,20250419,51,"Mobile","2025-09-30 19:49:55"
"731",306,322,20241103,108,"Desktop","2025-10-05 19:49:55"
"732",204,441,20250722,94,"Smart Speaker","2025-09-28 19:49:55"
"733",125,99,20250408,13,"Mobile","2025-09-28 19:49:55"
"734",137,8,20250807,89,"Smart Speaker","2025-10-07 19:49:55"
"735",315,66,20250502,51,"Mobile","2025-09-28 19:49:55"
"736",459,331,20241112,28,"Smart Speaker","2025-10-04 19:49:55"
"737",302,82,20250101,58,"Desktop","2025-09-30 19:49:55"
"738",469,441,20250601,62,"Smart Speaker","2025-10-07 19:49:55"
"739",182,206,20250423,194,"Smart Speaker","2025-10-04 19:49:55"
"740",390,374,20250117,88,"Desktop","2025-10-01 19:49:55"
"741",436,40,20250115,56,"Desktop","2025-10-02 19:49:55"
"742",239,438,20241126,181,"Smart Speaker","2025-10-05 19:49:55"
"743",145,319,20241009,118,"Smart Speaker","2025-10-07 19:49:55"
"744",59,25,20250729,11,"Desktop","2025-10-03 19:49:55"
"745",18,35,20250427,291,"Mobile","2025-10-03 19:49:55"
"746",355,278,20250705,215,"Smart Speaker","2025-10-04 19:49:55"
"747",299,90,20250110,61,"Desktop","2025-09-28 19:49:55"
"748",185,401,20250530,75,"Desktop","2025-10-05 19:49:55"
"749",43,356,20250120,100,"Smart Speaker","2025-10-02 19:49:55"
"750",311,357,20250325,49,"Smart Speaker","2025-10-01 19:49:55"
"751",63,188,20250829,75,"Desktop","2025-10-05 19:49:55"
"752",29,27,20250225,83,"Smart Speaker","2025-10-07 19:49:55"
"753",78,413,20241024,234,"Mobile","2025-09-30 19:49:55"
"754",303,210,20241206,168,"Smart Speaker","2025-09-29 19:49:55"
"755",451,303,20241106,97,"Smart Speaker","2025-09-29 19:49:55"
"756",54,129,20250803,212,"Smart Speaker","2025-10-02 19:49:55"
"757",6,302,20250602,253,"Desktop","2025-09-27 19:49:55"
"758",291,391,20250412,55,"Mobile","2025-10-02 19:49:55"
"759",162,37,20250117,56,"Desktop","2025-09-29 19:49:55"
"760",389,38,20250923,139,"Desktop","2025-09-29 19:49:55"
"761",115,284,20250202,22,"Smart Speaker","2025-10-05 19:49:55"
"762",445,113,20250914,144,"Smart Speaker","2025-10-03 19:49:55"
"763",69,285,20250625,182,"Mobile","2025-10-05 19:49:55"
"764",295,438,20241122,19,"Desktop","2025-10-03 19:49:55"
"765",434,117,20241117,56,"Desktop","2025-10-04 19:49:55"
"766",418,202,20250803,52,"Smart Speaker","2025-10-07 19:49:55"
"767",299,338,20241103,24,"Desktop","2025-09-30 19:49:55"
"768",67,62,20241103,32,"Mobile","2025-10-06 19:49:55"
"769",433,88,20250624,68,"Mobile","2025-10-04 19:49:55"
"770",24,354,20241110,39,"Desktop","2025-10-02 19:49:55"
"771",5,231,20250702,311,"Desktop","2025-09-29 19:49:55"
"772",269,270,20250228,303,"Smart Speaker","2025-09-29 19:49:55"
"773",117,335,20250714,31,"Smart Speaker","2025-09-29 19:49:55"
"774",260,246,20241118,150,"Smart Speaker","2025-09-27 19:49:55"
"775",32,53,20241229,181,"Smart Speaker","2025-09-30 19:49:55"
"776",385,148,20250122,120,"Smart Speaker","2025-10-02 19:49:55"
"777",336,463,20250921,76,"Smart Speaker","2025-10-04 19:49:55"
"778",408,209,20250706,11,"Desktop","2025-09-28 19:49:55"
"779",75,46,20250211,26,"Mobile","2025-10-02 19:49:55"
"780",110,237,20250111,106,"Smart Speaker","2025-09-27 19:49:55"
"781",276,265,20250811,160,"Desktop","2025-09-29 19:49:55"
"782",322,353,20250730,31,"Mobile","2025-09-30 19:49:55"
"783",320,269,20250710,130,"Mobile","2025-10-04 19:49:55"
"784",20,238,20241116,93,"Mobile","2025-10-06 19:49:55"
"785",437,435,20250320,44,"Smart Speaker","2025-09-29 19:49:55"
"786",254,292,20250410,197,"Mobile","2025-09-29 19:49:55"
"787",110,26,20250307,48,"Mobile","2025-09-28 19:49:55"
"788",70,28,20250718,164,"Smart Speaker","2025-10-05 19:49:55"
"789",71,11,20241007,17,"Smart Speaker","2025-09-28 19:49:55"
"790",86,19,20250808,90,"Desktop","2025-09-29 19:49:55"
"791",54,63,20250909,92,"Mobile","2025-10-06 19:49:55"
"792",43,497,20250406,20,"Mobile","2025-10-01 19:49:55"
"793",379,1,20241022,56,"Desktop","2025-09-29 19:49:55"
"794",243,212,20250825,242,"Desktop","2025-09-29 19:49:55"
"795",327,324,20250506,66,"Desktop","2025-10-07 19:49:55"
"796",54,407,20250430,36,"Desktop","2025-09-30 19:49:55"
"797",160,29,20250629,288,"Mobile","2025-10-03 19:49:55"
"798",115,101,20241017,76,"Smart Speaker","2025-10-05 19:49:55"
"799",24,306,20250719,42,"Desktop","2025-09-28 19:49:55"
"800",368,144,20250410,94,"Desktop","2025-10-07 19:49:55"
"801",455,226,20241128,84,"Smart Speaker","2025-10-03 19:49:55"
"802",56,286,20250216,260,"Smart Speaker","2025-09-27 19:49:55"
"803",289,286,20250907,121,"Mobile","2025-09-27 19:49:55"
"804",33,124,20250502,75,"Mobile","2025-09-29 19:49:55"
"805",26,188,20250827,148,"Smart Speaker","2025-10-01 19:49:55"
"806",97,429,20250107,124,"Desktop","2025-10-06 19:49:55"
"807",500,140,20241204,85,"Desktop","2025-09-29 19:49:55"
"808",260,78,20250702,66,"Smart Speaker","2025-10-02 19:49:55"
"809",38,405,20250715,222,"Desktop","2025-10-05 19:49:55"
"810",61,98,20250301,126,"Smart Speaker","2025-10-02 19:49:55"
"811",106,252,20241025,220,"Desktop","2025-10-03 19:49:55"
"812",21,241,20250901,174,"Smart Speaker","2025-10-04 19:49:55"
"813",78,494,20250702,27,"Mobile","2025-09-30 19:49:55"
"814",332,409,20241021,223,"Smart Speaker","2025-10-05 19:49:55"
"815",322,68,20250123,265,"Mobile","2025-09-29 19:49:55"
"816",469,225,20250723,107,"Desktop","2025-10-04 19:49:55"
"817",467,82,20250214,254,"Smart Speaker","2025-09-29 19:49:55"
"818",158,280,20250320,101,"Smart Speaker","2025-10-01 19:49:55"
"819",125,308,20241019,213,"Smart Speaker","2025-10-02 19:49:55"
"820",216,300,20241104,156,"Mobile","2025-09-29 19:49:55"
